ISO,country,datasource_year,year,source1,source2,MDD_iycf,MDD_iycf_m,MDD_iycf_f,MDD_iycf_u,MDD_iycf_r
GNB,Guinea-Bissau,2018-19,2019,MICS,"Inquérito aos Indicadores Múltiplos (MICS5) 2018-2019, Relatório Final. Bissau, Guiné-Bissau: Ministério da Economia e Finanças e Direcção Geral do Plano/ Instituto Nacional de Estatística (INE).",8.089145,8.499320000000001,7.674693,12.2755,6.627015
GTM,Guatemala,2014-15,2015,DHS,"Encuesta Nacional de Salud Materno Infantil 2014-2015. Ciudad de Guatemala, Guatemala, 2015.",59.31613,59.88085,58.71396,66.83485,55.24516
GUY,Guyana,2009,2009,DHS,"Guyana demographic and health survey 2009. Demographic and Health Surveys. Georgetown, Guyana: MOH, BOS, and ICF Macro, 2010",48.2588,46.72132,49.74663,60.64659,45.06772
GUY,Guyana,2014,2014,MICS,"Guyana Multiple Indicator Cluster Survey 2014, Final Report. Georgetown, Guyana: Bureau of Statistics, Ministry of Public Health and UNICEF",52.42071,54.4646,50.46204,57.96564,50.58471
HND,Honduras,2005-06,2006,DHS,"Encuesta nacional de salud y demografía 2005-2006. Demographic and Health Surveys. Tegucigalpa, Honduras: SS, INE y Macro International, 2006",58.51189,58.35477,58.66948,64.92570000000001,53.84932
HND,Honduras,2011-12,2012,DHS,"Encuesta nacional de salud y demografía 2011-2012. Demographic and Health Surveys. Tegucigalpa, Honduras: SS, INE e ICF International, 2013",60.72642,61.17238,60.22083,64.51488000000001,57.50319
HTI,Haiti,2005-06,2006,DHS,"Enquête mortalité, morbidité et utilisation des services, Haïti, 2005-2006. DHS. Calverton, Maryland, USA: Ministère de la Santé Publique et de la Population, Institut Haïtien de l'Enfance et Macro International Inc., 2007",23.37485,24.22265,22.53684,27.25043,21.36648
HTI,Haiti,2012,2012,DHS,"Enquête mortalité, morbidité et utilisation des services, Haïti, 2012. Demographic and Health Surveys. Calverton, Maryland, USA : MSPP, IHE et ICF International, 2012",23.04752,22.86997,23.23069,26.59343,21.2999
HTI,Haiti,2016-17,2017,DHS,"Enquête Mortalité, Morbidité et Utilisation des Services (EMMUS-VI 2016-2017) Pétion-Ville, Haïti, et Rockville, Maryland, USA : IHE et ICF",19.17632,18.22826,20.12299,24.38231,16.55806
IDN,Indonesia,2012,2012,DHS,"Indonesia Demographic and Health Survey 2012. Jakarta, Indonesia: BPS, BKKBN, Kemenkes, and ICF International, 2013.",52.61747,51.44022,53.86943,59.45346,45.99213
IDN,Indonesia,2017,2017,DHS,"Indonesia Demographic and Health Survey 2017. Jakarta, Indonesia: BKKBN, BPS, Kemenkes, and ICF.",53.92532,52.60462,55.3511,58.91389,49.10792
IND,India,2005-06,2006,DHS,"National family health survey (NFHS-3), 2005-06: India: Demographic and Health Surveys. Mumbai, India: IIPS, 2007",13.00062,12.98796,13.01488,17.6982,11.38418
IND,India,2015-16,2015,DHS,"National Family Health Survey (NFHS-4), 2015-16: India. Mumbai: IIPS. 2017",19.87031,19.61677,20.1516,24.30128,18.13225
IND,India,2016-18,2017,NNS,Comprehensive National Nutrition Survey (CNNS) National Report. New Delhi,16.39,16.31,16.48,19.84,15.25
IRQ,Iraq,2018,2018,MICS,"Iraq Multiple Indicator Cluster Survey 2018, Survey Findings Report. Baghdad, Iraq: CSO & KRSO",44.58257,45.41029,43.69729,46.62467,39.97073
JOR,Jordan,2007,2007,DHS,"Jordan Population and Family Health Survey 2007. Calverton, Maryland, USA: Department of Statistics/Jordan and Macro International.",67.24818,67.97718,66.54206000000001,67.90866,64.08847
JOR,Jordan,2012,2012,DHS,"Jordan population and family health survey 2012. Demographic and Health Surveys. Calverton, Maryland, USA: Department of Statistics and ICF International, 2013",38.82316,38.26219,39.50545,40.07573,33.76511
JOR,Jordan,2017-18,2017,DHS,"Jordan Population and Family and Health Survey  2017-18. Amman, Jordan, and Rockville, Maryland, USA: DOS and ICF",34.95321,36.09966,33.60614,35.04268,34.28795
KAZ,Kazakhstan,2015,2015,MICS,"2015 Kazakhstan Multiple Indicator Cluster Survey, Final Report. Astana, Kazakhstan: The Statistics Committee of the Ministry of National Economy of the Republic of Kazakhstan, 2016.",48.98081,49.71148,48.18196,53.12326,45.19128
KEN,Kenya,2014,2014,DHS,"Kenya demographic and health Survey (2014 KDHS): Final Report. Demongraphic and Health Surveys. Nairobi, Kenya: KNBS, Ministry of Health, NACC, KEMRI, NCPD, 2015",36.30892,36.52683,36.08114,50.41773,28.33219
KGZ,Kyrgyzstan,2012,2012,DHS,"Kyrgyz Republic demographic and health survey 2012. Demographic and Health Surveys. Bishkek, Kyrgyz Republic, and Calverton, Maryland, USA: NSC, MOH, and ICF International, 2013",36.9716,36.91669,37.03432,33.29297,38.36128
KGZ,Kyrgyzstan,2014,2014,MICS,"Kyrgyzstan multiple indicator cluster survey 2014: Final Report (MICS). Bishkek, Kyrgyzstan: National Statistical Committee of the Kyrgyz Republic and UNICEF, 2014.",37.87434,38.20917,37.50084,41.23992,36.3987
KGZ,Kyrgyzstan,2018,2018,MICS,"Kyrgyzstan Multiple Indicator Cluster Survey 2018, Survey Findings Report. Bishkek, Kyrgyzstan: National Statistical Committee of the Kyrgyz Republic and UNICEF.",59.76541,59.02107,60.58595,62.23804,58.59866
KHM,Cambodia,2005-06,2005,DHS,"Cambodia demographic and health survey 2005. Demographic and Health Surveys. Phnom Penh, Cambodia and Calverton, Maryland, USA: National Institute of Public Health, National Institute of Statistics and ORC Macro, 2006",25.1214,26.78098,23.40212,32.64665,23.87189
KHM,Cambodia,2010-11,2010,DHS,"Cambodia demographic and health survey 2010. Demographic and Health Surveys. Phnom Penh, Cambodia and Calverton, Maryland, USA: National Institute of Statistics, Directorate General for Health, and ICF Macro, 2011",30.06057,30.71205,29.35384,28.42538,30.37708
KHM,Cambodia,2014,2014,DHS,"Cambodia Demographic and Health Survey 2014. Phnom Penh, Cambodia, and Rockville, Maryland, USA: National Institute of Statistics, Directorate General for Health, and ICF International.",40.42555,40.32937,40.52439,56.07456,37.87388
KIR,Kiribati,2009,2009,DHS-Style,"Kiribati demographic and health survey. Noumea, Kiribati: SPC, 2009.",26.86119,29.37894,24.0455,41.00549,16.21104
KIR,Kiribati,2018-19,2018,MICS,Kiribati 2018-2019 Social Development Indicator Survey,9.30185,10.29074,8.177562,12.03008,6.004407
LAO,Lao People's Democratic Republic,2017,2017,MICS-DHS,"Lao Social Indicator Survey II 2017, Survey Findings Report. Vientiane, Lao PDR: Lao Statistics Bureau and UNICEF",35.6975,36.6858,34.58052,50.96864,29.60556
LBR,Liberia,2006-07,2007,DHS,"Liberia demographic and health survey 2007. Demographic and Health Surveys. Monrovia, Liberia: Liberia Institute of Statistics and Geo-Information Services (LISGIS) and Macro International Inc., 2008",23.23251,23.06821,23.4127,26.36569,21.69957
LBR,Liberia,2013,2013,DHS,"Demographic and health survey 2013. Demographic and Health Surveys. Monrovia, Liberia: Liberia Institute of Statistics and Geo-Information Services (LISGIS) and ICF International, 2014",9.726096999999999,9.779806000000001,9.667513,10.20109,9.220891999999999
LBR,Liberia,2019-20,2019,DHS,"Liberia Demographic and Health Survey 2019-20. Monrovia, Liberia and Rockville, Maryland, USA/ Liberia Institute of Statistics and Geo-Information Services (LISGIS), Ministry of Health [Liberia], and ICF. 2021.",8.607430000000001,8.026401999999999,9.158937999999999,10.73591,6.208081
LKA,Sri Lanka,2016,2016,DHS-Style,Sri Lanka Demographic and Health Survey 2016,78.44467,79.02167,77.85500999999999,78.45946000000001,78.49975999999999
LSO,Lesotho,2009-10,2009,DHS,"Lesotho demographic and health survey 2009. Demographic and Health Surveys. Maseru, Lesotho: MOHSW and ICF Macro, 2010",10.52877,10.64535,10.42106,15.56454,9.10718
LSO,Lesotho,2014,2014,DHS,"Lesotho demographic and health survey (2014 LDHS): Key indicators. Demographic and Health Surveys. Maseru, Lesotho: Ministry of Health and ICF International, 2015",16.93997,15.59059,18.19621,26.53581,13.64719
LSO,Lesotho,2018,2018,MICS,"Lesotho Multiple Indicator Cluster Survey 2018, Survey Findings Report. Maseru, Lesotho: Bureau of Statistics.",16.69523,17.31117,16.01863,26.03572,12.0695
MDA,Republic of Moldova,2005,2005,DHS,"Moldova demographic and health survey 2005. Demographic and Health Surveys. Calverton, Maryland: NCPM of the Ministry of Health and Social Protection and ORC Macro, 2006",69.70462000000001,72.14252,67.01416,74.21548,66.67113000000001
MDG,Madagascar,2008-09,2009,DHS,"Enquête démographique et de santé de Madagascar 2008-2009. Demographic and Health Surveys. Antananarivo, Madagascar: INSTAT et ICF Macro, 2010",21.75206,21.09571,22.39962,40.71038,19.45682
MDG,Madagascar,2018,2018,MICS,"Enquête par grappes à indicateurs multiples-MICS Madagascar 2018, Rapport final. Antananarivo, Madagascar : INSTAT et UNICEF 2019",24.69239,27.07142,22.03254,38.73732,21.28507
MDV,Maldives,2009,2009,DHS,"Maldives demographic and health survey 2009. Demographic and Health Surveys. Calverton, Maryland: MOHF and ICF Macro, 2010",47.93929,47.81298,48.06805,43.83256,49.70063
MDV,Maldives,2016-17,2017,DHS,"Maldives Demographic and Health Survey 2016-17. Malé, Maldives, and Rockville, Maryland, USA: MOH and ICF",71.37907,72.07401,70.63394,72.59081,70.71561
MEX,Mexico,2015,2015,MICS,"Encuesta Nacional de Niños, Niñas y Mujeres en México 2015 - Encuesta de Indicadores Múltiples por Conglomerados 2015, Resultados Principales, 2016",59.44374,54.37854,64.11272,59.979,57.92266
MHL,Marshall Islands,2017,2017,MICS-Style,"Republic of the Marshall Islands Integrated Child Health and Nutrition Survey 2017, Final Report. Majuro, Republic of the Marshall Islands: RMI Ministry of Health and Human Services, RMI Economic, Policy Planning and Statistic Office, 2017",34.14451,34.73269,33.45697,36.53531,22.41897
MKD,North Macedonia,2018-19,2019,MICS,"2018-2019 North Macedonia Multiple Indicator Cluster Survey, Survey  Findings  Report. Skopje, North Macedonia: State Statistical Office and UNICEF.",54.19245,53.12154,55.3691,52.7422,56.55811
MLI,Mali,2009-10,2010,MICS,"Enquête par Grappes à Indicateurs Multiples 2009 - 2010, Rapport final, Bamako Mali, 2011",22.81617,21.70992,23.96764,29.47946,20.79656
MLI,Mali,2015,2015,MICS,"Enquête par Grappes à Indicateurs Multiples au Mali (MICS-Mali), 2015, Résultats clés. Bamako, Mali, INSTAT",10.51317,10.25546,10.79039,17.01878,8.887694
MLI,Mali,2018,2018,DHS,"Enquête Démographique et de Santé au Mali 2018. Bamako, Mali et Rockville, Maryland, USA : INSTAT, CPS/SS-DS-PF et ICF",21.74344,21.60188,21.89718,38.3111,17.29288
MLI,Mali,2019,2019,SMART,"Enquête Nationale Nutritionnelle Anthropométrique et de Mortalité rétrospective suivant la méthodologie SMART, Mali 2019",22.23837,22.41815,22.04481,,
MMR,Myanmar,2015-16,2016,DHS,Myanmar Demographic and Health Survey 2015-16: Final Report. 2016,21.32968,23.24876,19.09084,29.45317,18.56783
MNE,Montenegro,2013,2013,MICS,"2013 Montenegro multiple indicator cluster survey: Final report. Podgorica, Montenegro: MONSTAT and UNICEF, 2014.",69.05968,66.35672,72.07074,70.11545,67.34357
MNE,Montenegro,2018-19,2018,MICS,"2018 Montenegro multiple indicator cluster survey (MICS): Final report. Podgorica, Montenegro: MONSTAT and UNICEF, 2019",66.02309,66.98209,64.76105,69.13914,59.31356
MNG,Mongolia,2013,2013,MICS,"Social indicator sample survey 2013 (MICS). Final Report.Ulaanbaatar, Mongolia: National Statistical Office, 2014.",43.03531,44.34554,41.5922,52.35043,27.73699
MNG,Mongolia,2016,2016,NNS,Nutrition Status of the Population of Mongolia: Fifth National Nutrition Survey Report,44.62465,42.37267,46.78632,48.38011,36.45526
MNG,Mongolia,2018,2018,MICS,"Social Indicator Sample Survey-2018, Survey Findings Report. Ulaanbaatar, Mongolia: National Statistical Office of Mongolia",39.21079,38.67723,39.76117,47.40791,22.49827
MNG,Mongolia,2020,2020,MICS Plus,"Mongolia 2020 MICS Plus, Wave 2",45,43,47,50,30
MOZ,Mozambique,2011,2011,DHS,"Moçambique inquérito demográfico e de Saúde 2011. Demographic and Health Surveys. Calverton, Maryland, USA: MISAU, INE e ICFI, 2013",28.03905,27.08357,28.9501,26.83002,28.48357
MRT,Mauritania,2015,2015,MICS,"Mauritanie Enquête par Grappes à Indicateurs Multiples (MICS) 2015 - Rapport Final, Mars 2017",28.28629,26.73195,29.78737,38.4507,19.35598
MWI,Malawi,2010,2010,DHS,"Malawi demographic and health survey 2010. Demographic and Health Surveys. Zomba, Malawi, and Calverton, Maryland, USA: NSO and ICF Macro. 2011",27.06889,26.66157,27.49575,35.73208,25.55915
MWI,Malawi,2013-14,2014,MICS,"Malawi MDG endline survey 2014. Final Report. Zomba, Malawi: National Statistical Office, 2014.",24.51085,25.41461,23.62801,34.13224,23.27798
MWI,Malawi,2015-16,2015,DHS,"Malawi Demographic and Health Survey 2015-16. Zomba, Malawi, and Rockville, Maryland, USA. NSO and ICF.",22.76509,22.01656,23.53532,38.98626,20.24225
NAM,Namibia,2006-07,2007,DHS,"Namibia demographic and health survey 2006-07. Demographic and Health Surveys. Windhoek, Namibia and Calverton, Maryland, USA: MoHSS and Macro International Inc., 2008",21.59584,22.81607,20.29313,31.35904,15.5182
NAM,Namibia,2013,2013,DHS,"The Namibia demographic and health survey 2013. Demographic and Health Surveys. Windhoek, Namibia, and Rockville, Maryland, USA: MoHSS and ICF International, 2014",24.89023,22.25985,27.29702,39.04982,12.82625
NER,Niger,2012,2012,DHS,"Enquête démographique et de santé et indicateurs multiples du Niger 2012. Demographic and Health Surveys and MICS. Calverton, Maryland, USA: INS et ICF International, 2013",8.453480000000001,7.950108,8.952576000000001,26.6112,5.395362
