ISO,country,year,rcsi_prevalence,incgrp,wb_region,disp_area,UN_status_detail,UNmemberstate,UN_status,territoryof,ISO_governing
SLV,El Salvador,2021,20.52421,Lower middle income,3,NO,8,1,5,Member State,
SOM,Somalia,2021,33.02301,Low income,7,NO,8,1,5,Member State,
SSD,South Sudan,2021,50.85859,Low income,7,NO,8,1,1,,
STP,Sao Tome and Principe,2021,,Lower middle income,7,NO,8,1,5,Member State,
SWZ,Eswatini,2021,38.25343,Lower middle income,7,NO,8,1,5,Member State,
SYR,Syrian Arab Republic,2021,55.63742,Low income,4,NO,8,1,5,Member State,
TCD,Chad,2021,37.09573,Low income,7,NO,8,1,5,Member State,
TGO,Togo,2021,,Low income,7,NO,8,1,5,Member State,
TJK,Tajikistan,2021,,Lower middle income,2,NO,8,1,5,Member State,
TLS,Timor-Leste,2021,,Lower middle income,1,NO,8,1,5,Member State,
TUN,Tunisia,2021,,Lower middle income,4,NO,8,1,5,Member State,
TZA,United Republic of Tanzania,2021,20.42947,Lower middle income,7,NO,8,1,5,Member State,
UGA,Uganda,2021,,Low income,7,NO,8,1,5,Member State,
UZB,Uzbekistan,2021,,Lower middle income,2,NO,8,1,5,Member State,
VNM,Viet Nam,2021,,Lower middle income,1,NO,8,1,5,Member State,
VUT,Vanuatu,2021,,Lower middle income,1,NO,8,1,5,Member State,
YEM,Yemen,2021,57.76162,Low income,4,NO,8,1,5,Member State,
ZMB,Zambia,2021,42.28406,Low income,7,NO,8,1,5,Member State,
ZWE,Zimbabwe,2021,59.93359,Lower middle income,7,NO,8,1,5,Member State,
