ISO,country,incgrp,wb_region,foodsafety2018,foodsafety2019,foodsafety2020,disp_area,UN_status_detail,UNmemberstate,UN_status,territoryof,ISO_governing,UN_contregion_code,UN_continental_region,UN_subregion_code,UN_subregion,UN_intermedregion_code,UN_intermediary_region,m49_code,fsci_regions,foodsafety_latestyear
PRK,Dem People's Rep of Korea,Low income,East Asia & Pacific,40,20,60,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,142,Asia,030,Eastern Asia,,,408,Eastern Asia,60
PRT,Portugal,High income,Europe & Central Asia,80,100,80,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,150,Europe,039,Southern Europe,,,620,Northern America and Europe,80
PRY,Paraguay,Upper middle income,Latin America & Caribbean,80,80,80,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,019,Americas,419,Latin America and the Caribbean,005,South America,600,Latin America & Caribbean,80
QAT,Qatar,High income,Middle East & North Africa,100,100,80,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,142,Asia,145,Western Asia,,,634,Northern Africa & Western Asia,80
ROU,Romania,High income,Europe & Central Asia,80,80,80,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,150,Europe,151,Eastern Europe,,,642,Northern America and Europe,80
RUS,Russian Federation,Upper middle income,Europe & Central Asia,100,100,100,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,150,Europe,151,Eastern Europe,,,643,Northern America and Europe,100
RWA,Rwanda,Low income,Sub-Saharan Africa,80,100,40,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,202,Sub-Saharan Africa,014,Eastern Africa,646,Sub-Saharan Africa,40
SAU,Saudi Arabia,High income,Middle East & North Africa,80,80,80,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,142,Asia,145,Western Asia,,,682,Northern Africa & Western Asia,80
SDN,Sudan,Low income,Sub-Saharan Africa,80,80,80,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,015,Northern Africa,,,729,Northern Africa & Western Asia,80
SEN,Senegal,Lower middle income,Sub-Saharan Africa,40,80,80,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,202,Sub-Saharan Africa,011,Western Africa,686,Sub-Saharan Africa,80
SGP,Singapore,High income,East Asia & Pacific,80,80,80,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,142,Asia,035,South-eastern Asia,,,702,South-eastern Asia,80
SLB,Solomon Islands,Lower middle income,East Asia & Pacific,20,,20,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,009,Oceania,054,Melanesia,,,090,Oceania,20
SLE,Sierra Leone,Low income,Sub-Saharan Africa,20,20,20,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,202,Sub-Saharan Africa,011,Western Africa,694,Sub-Saharan Africa,20
SLV,El Salvador,Lower middle income,Latin America & Caribbean,20,80,100,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,019,Americas,419,Latin America and the Caribbean,013,Central America,222,Latin America & Caribbean,100
SMR,San Marino,High income,Europe & Central Asia,40,,,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,150,Europe,039,Southern Europe,,,674,Northern America and Europe,40
SOM,Somalia,Low income,Sub-Saharan Africa,20,,,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,202,Sub-Saharan Africa,014,Eastern Africa,706,Sub-Saharan Africa,20
SRB,Serbia,Upper middle income,Europe & Central Asia,80,80,80,NO,Member State,1,Member state,,,150,Europe,039,Southern Europe,,,688,Northern America and Europe,80
SSD,South Sudan,Low income,Sub-Saharan Africa,20,20,20,NO,Member State,1,Member state,,,002,Africa,202,Sub-Saharan Africa,014,Eastern Africa,728,Sub-Saharan Africa,20
STP,Sao Tome and Principe,Lower middle income,Sub-Saharan Africa,0,40,40,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,202,Sub-Saharan Africa,017,Middle Africa,678,Sub-Saharan Africa,40
SUR,Suriname,Upper middle income,Latin America & Caribbean,80,80,80,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,019,Americas,419,Latin America and the Caribbean,005,South America,740,Latin America & Caribbean,80
SVK,Slovakia,High income,Europe & Central Asia,60,60,60,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,150,Europe,151,Eastern Europe,,,703,Northern America and Europe,60
SVN,Slovenia,High income,Europe & Central Asia,100,100,,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,150,Europe,039,Southern Europe,,,705,Northern America and Europe,100
SWE,Sweden,High income,Europe & Central Asia,80,80,80,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,150,Europe,154,Northern Europe,,,752,Northern America and Europe,80
SWZ,Eswatini,Lower middle income,Sub-Saharan Africa,40,40,40,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,202,Sub-Saharan Africa,018,Southern Africa,748,Sub-Saharan Africa,40
SYC,Seychelles,High income,Sub-Saharan Africa,80,80,80,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,202,Sub-Saharan Africa,014,Eastern Africa,690,Sub-Saharan Africa,80
SYR,Syrian Arab Republic,Low income,Middle East & North Africa,40,40,40,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,142,Asia,145,Western Asia,,,760,Northern Africa & Western Asia,40
TCD,Chad,Low income,Sub-Saharan Africa,20,20,20,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,202,Sub-Saharan Africa,017,Middle Africa,148,Sub-Saharan Africa,20
TGO,Togo,Low income,Sub-Saharan Africa,40,40,40,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,202,Sub-Saharan Africa,011,Western Africa,768,Sub-Saharan Africa,40
THA,Thailand,Upper middle income,East Asia & Pacific,80,80,80,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,142,Asia,035,South-eastern Asia,,,764,South-eastern Asia,80
TJK,Tajikistan,Lower middle income,Europe & Central Asia,60,40,,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,142,Asia,143,Central Asia,,,762,Central Asia,40
TKM,Turkmenistan,Upper middle income,Europe & Central Asia,60,60,60,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,142,Asia,143,Central Asia,,,795,Central Asia,60
TLS,Timor-Leste,Lower middle income,East Asia & Pacific,40,40,40,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,142,Asia,035,South-eastern Asia,,,626,South-eastern Asia,40
TON,Tonga,Upper middle income,East Asia & Pacific,80,,80,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,009,Oceania,061,Polynesia,,,776,Oceania,80
TTO,Trinidad and Tobago,High income,Latin America & Caribbean,40,40,,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,019,Americas,419,Latin America and the Caribbean,029,Caribbean,780,Latin America & Caribbean,40
TUN,Tunisia,Lower middle income,Middle East & North Africa,60,60,80,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,015,Northern Africa,,,788,Northern Africa & Western Asia,80
TUR,Türkiye,Upper middle income,Europe & Central Asia,60,60,80,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,142,Asia,145,Western Asia,,,792,Northern Africa & Western Asia,80
TUV,Tuvalu,Upper middle income,East Asia & Pacific,20,,60,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,009,Oceania,061,Polynesia,,,798,Oceania,60
TZA,United Republic of Tanzania,Lower middle income,Sub-Saharan Africa,60,60,60,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,202,Sub-Saharan Africa,014,Eastern Africa,834,Sub-Saharan Africa,60
UGA,Uganda,Low income,Sub-Saharan Africa,20,40,40,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,202,Sub-Saharan Africa,014,Eastern Africa,800,Sub-Saharan Africa,40
UKR,Ukraine,Lower middle income,Europe & Central Asia,80,60,60,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,150,Europe,151,Eastern Europe,,,804,Northern America and Europe,60
URY,Uruguay,High income,Latin America & Caribbean,80,80,80,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,019,Americas,419,Latin America and the Caribbean,005,South America,858,Latin America & Caribbean,80
USA,United States of America,High income,North America,100,100,100,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,019,Americas,021,Northern America,,,840,Northern America and Europe,100
UZB,Uzbekistan,Lower middle income,Europe & Central Asia,0,20,20,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,142,Asia,143,Central Asia,,,860,Central Asia,20
VCT,Saint Vincent and the Grenadines,Upper middle income,Latin America & Caribbean,80,80,,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,019,Americas,419,Latin America and the Caribbean,029,Caribbean,670,Latin America & Caribbean,80
VEN,"Venezuela, Bolivarian Republic of",,Latin America & Caribbean,80,80,80,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,019,Americas,419,Latin America and the Caribbean,005,South America,862,Latin America & Caribbean,80
VNM,Viet Nam,Lower middle income,East Asia & Pacific,60,80,80,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,142,Asia,035,South-eastern Asia,,,704,South-eastern Asia,80
VUT,Vanuatu,Lower middle income,East Asia & Pacific,20,,80,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,009,Oceania,054,Melanesia,,,548,Oceania,80
WSM,Samoa,Lower middle income,East Asia & Pacific,100,,,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,009,Oceania,061,Polynesia,,,882,Oceania,100
YEM,Yemen,Low income,Middle East & North Africa,40,40,40,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,142,Asia,145,Western Asia,,,887,Northern Africa & Western Asia,40
ZAF,South Africa,Upper middle income,Sub-Saharan Africa,80,100,100,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,202,Sub-Saharan Africa,018,Southern Africa,710,Sub-Saharan Africa,100
ZMB,Zambia,Low income,Sub-Saharan Africa,20,40,80,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,202,Sub-Saharan Africa,014,Eastern Africa,894,Sub-Saharan Africa,80
ZWE,Zimbabwe,Lower middle income,Sub-Saharan Africa,80,80,80,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,202,Sub-Saharan Africa,014,Eastern Africa,716,Sub-Saharan Africa,80
